-----BEGIN PGP SIGNED MESSAGE-----
MD5 (NetBSD-6.0_RC1/dreamcast/binary/kernel/netbsd-GENERIC_MD.bin.gz) = 0f5669bf89957bb36827e95ecff887f7
SHA1 (NetBSD-6.0_RC1/dreamcast/binary/kernel/netbsd-GENERIC.bin.gz) = f438690764588f2ef7b992b60ea06a95b5629479
SHA512 (NetBSD-6.0_RC1/dreamcast/binary/kernel/netbsd-GENERIC.bin.gz) = 072a8ac1edd8f53bdbe36f8cb6f16252123644db69cae651f531b87bee0f04df6a13df876b295efe50dc15f4ea147b0ae52de1dce426abc45e2dbc1a24859481
RMD160 (NetBSD-6.0_RC1/dreamcast/binary/kernel/netbsd-GENERIC.bin.gz) = 7588db0289cc609067a0a8f27df4faa98d2edb7e
MD5 (NetBSD-6.0_RC1/dreamcast/binary/kernel/netbsd-GENERIC.bin.gz) = 460000ca696739e4134e462315bf988f
SHA1 (NetBSD-6.0_RC1/dreamcast/binary/kernel/netbsd-GENERIC.gz) = 82722fb16381d78718cdfde483618fff3d9fbd3e
SHA512 (NetBSD-6.0_RC1/dreamcast/binary/kernel/netbsd-GENERIC.gz) = 8fe32603fb2b31137a6509510fa979485c81277d10e036c64c2ec8dff909482580c8f253136058f9c7fec9cacb25ae0ce3a3edaa5360001520c7fc6ebbab255f
RMD160 (NetBSD-6.0_RC1/dreamcast/binary/kernel/netbsd-GENERIC.gz) = 73e3c696b95d644d014eb50e39ad51ac1c4c88ea
MD5 (NetBSD-6.0_RC1/dreamcast/binary/kernel/netbsd-GENERIC.gz) = d3dfe69354492dfeef66acda6aac4e00
SHA1 (NetBSD-6.0_RC1/dreamcast/binary/kernel/netbsd-GENERIC_MD.symbols.gz) = 95ff92232fe33429404da164c009f6777155baaf
SHA512 (NetBSD-6.0_RC1/dreamcast/binary/kernel/netbsd-GENERIC_MD.symbols.gz) = cdddf8b59154ae687b836d23a255d713f61f7776aee332eeb5ed8a9a24d076bcbb8bbfd3721e3650daf2ffb94d14905659e069d7102354b81bd8aae45265d2e4
RMD160 (NetBSD-6.0_RC1/dreamcast/binary/kernel/netbsd-GENERIC_MD.symbols.gz) = f7f3b9ad46decec530d70545fc2424ee1d7d5fc7
MD5 (NetBSD-6.0_RC1/dreamcast/binary/kernel/netbsd-GENERIC_MD.symbols.gz) = 3240ad9f25354fedd64e701bb5dca176
SHA1 (NetBSD-6.0_RC1/dreamcast/binary/kernel/netbsd-GENERIC_MD.gz) = 73838765982a65ed2ad7735ec83a9c0e47afacf0
SHA512 (NetBSD-6.0_RC1/dreamcast/binary/kernel/netbsd-GENERIC_MD.gz) = f7b5f01ff599067376decc3a3368ee96aeb9261593b4f062cb395e2085c57218418adc29ab4b985ba2fc85630446d3cef167ce701b57f22a3c556123b2b0bbfc
RMD160 (NetBSD-6.0_RC1/dreamcast/binary/kernel/netbsd-GENERIC_MD.gz) = 2e944d6220250bbdd44988fc360f5a35127fb598
MD5 (NetBSD-6.0_RC1/dreamcast/binary/kernel/netbsd-GENERIC_MD.gz) = 2b2e80bdfe49bd0505dfd467ec7b9a32
SHA1 (NetBSD-6.0_RC1/dreamcast/binary/sets/games.tgz) = 7420372d500a72ae7f609045ea055102baa5301b
SHA512 (NetBSD-6.0_RC1/dreamcast/binary/sets/games.tgz) = 242c0849f66b2a410cc4ea30520e8764ca9f1fe78b302c448c1aa83820a65a0774561b7cf7e7a8ab9e30ae8b51e16f618f9d539b003ee9e6ac2071501d6e8886
RMD160 (NetBSD-6.0_RC1/dreamcast/binary/sets/games.tgz) = b94834806a588ec893a56bd03804392b438ee311
MD5 (NetBSD-6.0_RC1/dreamcast/binary/sets/games.tgz) = 56d6d7e59ada7b2bf482e204e1875882
SHA1 (NetBSD-6.0_RC1/dreamcast/binary/sets/man.tgz) = 64c9597f478fd568cacb72c8053483803ae2f00b
SHA512 (NetBSD-6.0_RC1/dreamcast/binary/sets/man.tgz) = fefabb2e117e2fd59c379484b0bbfcaa5540783ff15c8bfbdf2bbd41c1ef0dd17ed87920f0833499457eafa7c538e6510d95ebe92100929d4ec2faf6f742d7da
RMD160 (NetBSD-6.0_RC1/dreamcast/binary/sets/man.tgz) = 9a1a1d115a8463a53c63c7a808f1ab3cba35a41a
MD5 (NetBSD-6.0_RC1/dreamcast/binary/sets/man.tgz) = 9f86d31047d865745ddcb4587fea1d7f
SHA1 (NetBSD-6.0_RC1/dreamcast/binary/sets/misc.tgz) = aa621db6c3138983822f607d60d2a4446fe9d636
SHA512 (NetBSD-6.0_RC1/dreamcast/binary/sets/misc.tgz) = 9e255e443d465158c95ae82ae8e41f049505d66dfa0dda3bac0c0e97df9f7b09fc8d082041a28f90f580fa841873f2300e1622e9416a4920fbc541fb8183d4d4
RMD160 (NetBSD-6.0_RC1/dreamcast/binary/sets/misc.tgz) = 6d0f2a20d3669634b060359e3229818a7d1bac72
MD5 (NetBSD-6.0_RC1/dreamcast/binary/sets/misc.tgz) = 795489eaea4210b674e888fce4cacc86
SHA1 (NetBSD-6.0_RC1/dreamcast/binary/sets/xcomp.tgz) = 021d61ebe45db259c2dd5a3add2170245b7dd383
SHA512 (NetBSD-6.0_RC1/dreamcast/binary/sets/xcomp.tgz) = dc80f1acac452d1e3d2446e6c7ad981c0368a9efe95094cd162a7ca6cf54d98f98aa0ca5f6933b5ff4a2eb9cb9ee5d41e30ebd1a8bf373fe9e26861f796cb124
RMD160 (NetBSD-6.0_RC1/dreamcast/binary/sets/xcomp.tgz) = 2fd5989a9e840a481f9db0bf2fbee89e85e14c8e
MD5 (NetBSD-6.0_RC1/dreamcast/binary/sets/xcomp.tgz) = 216aac982a7dab494fd84cf4f052a4d2
SHA1 (NetBSD-6.0_RC1/dreamcast/binary/sets/xetc.tgz) = 4b184b53ae34fd737b358aa013391549e4263ccd
SHA512 (NetBSD-6.0_RC1/dreamcast/binary/sets/xetc.tgz) = b30459d46986e692046835e1151a2bdaa554e929ef1a4d93594079795dff33c4e87168296cce1bf7d56e63e6bbca32595b7c3b7cf74d7e84436ea7ccd9b19365
RMD160 (NetBSD-6.0_RC1/dreamcast/binary/sets/xetc.tgz) = e57d50cc31365a80b20e20b01de8f07f428fd983
MD5 (NetBSD-6.0_RC1/dreamcast/binary/sets/xetc.tgz) = de0ccfb53dd0e2e90cf86e8d9a729c14
SHA1 (NetBSD-6.0_RC1/dreamcast/binary/sets/xfont.tgz) = 08a74243c109692f407437d73a5eb11757515577
SHA512 (NetBSD-6.0_RC1/dreamcast/binary/sets/xfont.tgz) = 0ccc5e3fab9e9bb89c797cd4ead1916c8a2e6f682020f81038d5d1acbb45d0465500f0dbe3fc80f6545458fea2e6943c31f22eeb966eaeaa6b1be2232996dd1a
RMD160 (NetBSD-6.0_RC1/dreamcast/binary/sets/xfont.tgz) = 05891530ee39e0629f121fb53348bb37c37a6f94
MD5 (NetBSD-6.0_RC1/dreamcast/binary/sets/xfont.tgz) = 5700f861d423e686c4cf5dde6a322356
SHA1 (NetBSD-6.0_RC1/dreamcast/binary/sets/kern-GENERIC.tgz) = 79a278ffd1db6c81a42f43aad3d3f72baaffbb4b
SHA512 (NetBSD-6.0_RC1/dreamcast/binary/sets/kern-GENERIC.tgz) = 0dd6ea147fd64ac2a05c2e0de107447641135635754618f0d4b1a2cb07333789fbe1055cbb30054c57b42d6df841521a21c8f0927bf4f13924fd2e56cd4717aa
RMD160 (NetBSD-6.0_RC1/dreamcast/binary/sets/kern-GENERIC.tgz) = aaa014a40a86bd57b33372c88134fea03524654f
MD5 (NetBSD-6.0_RC1/dreamcast/binary/sets/kern-GENERIC.tgz) = 2548c8a54223cd640f3f21bf7f8fedb4
SHA1 (NetBSD-6.0_RC1/dreamcast/binary/sets/base.tgz) = 8ec433340afd1923d73760c2ba2166ff991c435f
SHA512 (NetBSD-6.0_RC1/dreamcast/binary/sets/base.tgz) = 4394c13cd83d20d3750a5b2f359682bcf5dd68cfe33b33bf5b8abb22899519166b062bd66e65228804c7aa92bf1d95ba3cab5fdf763fd760b4ea2237b1485d84
RMD160 (NetBSD-6.0_RC1/dreamcast/binary/sets/base.tgz) = d11626849dcdbee8ca551807bff996e2a05a0e51
MD5 (NetBSD-6.0_RC1/dreamcast/binary/sets/base.tgz) = e38a7246838951d418dda637f3195a13
SHA1 (NetBSD-6.0_RC1/dreamcast/binary/sets/comp.tgz) = ed4313128aa825d3e83e594ee2417b22030b4fa0
SHA512 (NetBSD-6.0_RC1/dreamcast/binary/sets/comp.tgz) = cd8b1c9679aa2f4e80f51c66068ef481d6a74dc78e75f44dd848e3d5dad9c746ddd5439ae4e9d5f683f2cef4a768585c9717080cb150e7c6c16fc8df75958580
RMD160 (NetBSD-6.0_RC1/dreamcast/binary/sets/comp.tgz) = 88746b3d32ec84c5fd187e809e052205714a97aa
MD5 (NetBSD-6.0_RC1/dreamcast/binary/sets/comp.tgz) = 19473b5ad9d120c8f6cefedf0a912e37
SHA1 (NetBSD-6.0_RC1/dreamcast/binary/sets/etc.tgz) = 2e5181d2e3eeda78c0c8442ce55a54e6bc87d6f2
SHA512 (NetBSD-6.0_RC1/dreamcast/binary/sets/etc.tgz) = e6a38f5493ab7417d6657ba0490b8190265996a57cc29893b2f99912979a6207f7d0826403402c1eceab748f761f4c68eadec1bca5695a76733efd29bc6f2390
RMD160 (NetBSD-6.0_RC1/dreamcast/binary/sets/etc.tgz) = 8474edf4dd90af1b9f325b9c4be77de6b8ca97ce
MD5 (NetBSD-6.0_RC1/dreamcast/binary/sets/etc.tgz) = 2c42924d3953fccd959b41a7155712dd
SHA1 (NetBSD-6.0_RC1/dreamcast/binary/sets/modules.tgz) = 8d8e006ee922dd478c3e7579c7ff1fd0885d92c4
SHA512 (NetBSD-6.0_RC1/dreamcast/binary/sets/modules.tgz) = bcbdc998bdf3158082549045f0e1acab1e749208079afefaedd27916761537c3623d2e6783047822584b1c7126551ab5869bcd3edd3d49ae8e6c843e76252fff
RMD160 (NetBSD-6.0_RC1/dreamcast/binary/sets/modules.tgz) = d1de64ebdcc2c354013ba0b95c3284cf1ea054a1
MD5 (NetBSD-6.0_RC1/dreamcast/binary/sets/modules.tgz) = fd32df18f00e6cc8b28430aac0f3c6cb
SHA1 (NetBSD-6.0_RC1/dreamcast/binary/sets/tests.tgz) = 9a7727ab54b348c603590829f7e4dd8b8bbfb4ac
SHA512 (NetBSD-6.0_RC1/dreamcast/binary/sets/tests.tgz) = 001d450e392dd818dd3089fbec02fe08fc5849a228352eeec36563264f9c3010f2fa50375bc03e403cc5654aaa45107a7af1387d8e910a1ae21e326428989216
RMD160 (NetBSD-6.0_RC1/dreamcast/binary/sets/tests.tgz) = aad6ca839dd7640a357aaf1660b1d7cb42eaa848
MD5 (NetBSD-6.0_RC1/dreamcast/binary/sets/tests.tgz) = ca48ae9742f059a997eb260b55e4389b
SHA1 (NetBSD-6.0_RC1/dreamcast/binary/sets/text.tgz) = 9cd0cff2b57347e3e0b8358dc8a0163e4dfd976f
SHA512 (NetBSD-6.0_RC1/dreamcast/binary/sets/text.tgz) = f98501d7bcf95097bcc0c0fe639ab7616de66a6bd9dd4c5f16ce3808c9ffa1b6f2e5119ffd1572f59d649bdf1f70fdf33ce707e7bf0ce7d059107ab5aad5f244
RMD160 (NetBSD-6.0_RC1/dreamcast/binary/sets/text.tgz) = aa6c9fb4d966c3f473e9ebc422bad4534516db83
MD5 (NetBSD-6.0_RC1/dreamcast/binary/sets/text.tgz) = bb11504270e186d238323f301988d532
SHA1 (NetBSD-6.0_RC1/dreamcast/binary/sets/xbase.tgz) = 944b3859f8afd7cc46fc5e465cb84bd65573e2f1
SHA512 (NetBSD-6.0_RC1/dreamcast/binary/sets/xbase.tgz) = 18de6a8ce030aa31a250899327c938e1a6a34df41aafcecd185dd1b94a714cec3733ea06c24e3509209c75e46e876f244b6884a3fcf7fd5a07cebc13fa3e0d6b
RMD160 (NetBSD-6.0_RC1/dreamcast/binary/sets/xbase.tgz) = 42d88d2becb722405dfa05f4e4ee7769ad023370
MD5 (NetBSD-6.0_RC1/dreamcast/binary/sets/xbase.tgz) = 7630dbe27c3e0896f313e5d5e29518e2
SHA1 (NetBSD-6.0_RC1/dreamcast/binary/sets/xserver.tgz) = 5a4d6f5388b537c663d25c1d4721e96ae52f5b79
SHA512 (NetBSD-6.0_RC1/dreamcast/binary/sets/xserver.tgz) = 52c38f9685263d563454d55681a3fe170e159aaa67ca505479fe796f46c6e68c61853d9132a507ac4b60754e8a5b1f9683bab9cd9b18fcd65d933abade6a00fb
RMD160 (NetBSD-6.0_RC1/dreamcast/binary/sets/xserver.tgz) = ad9b678a9c4a4a6b5405b3f61b6fc8b614650fb2
MD5 (NetBSD-6.0_RC1/dreamcast/binary/sets/xserver.tgz) = 95c5f87bd3ed4921bfe9df35b8afea08
SHA1 (NetBSD-6.0_RC1/emips/binary/kernel/netbsd-INSTALL.symbols.gz) = 9e9f5f3421be951a1d048d1cbd9fd7e44907bc39
SHA512 (NetBSD-6.0_RC1/emips/binary/kernel/netbsd-INSTALL.symbols.gz) = 787e928544673c97259d4ba23b2062a6f037d3eb6fa3ba403f0a7f1f27acd3e5eb192e82c0ef6dad852584a64de9c187efcfbbd25e12f2258c51cff4a97d65c6
RMD160 (NetBSD-6.0_RC1/emips/binary/kernel/netbsd-INSTALL.symbols.gz) = c46800a129981a12ef11fccb1a44bc2a4db2d152
MD5 (NetBSD-6.0_RC1/emips/binary/kernel/netbsd-INSTALL.symbols.gz) = c0af729541f91c3399e9beb2e7e79b91
SHA1 (NetBSD-6.0_RC1/emips/binary/kernel/netbsd-GENERIC.gz) = b5b4bc77278b700b1fbcbf7af5a55c1c1d4bd398
SHA512 (NetBSD-6.0_RC1/emips/binary/kernel/netbsd-GENERIC.gz) = cd55ae087851d45febd8752760cdf74439c1edaa53575ebcd0a897aadbc754af4490b66dbe45c277aa5be194c2bc21c2debb12650b2399e87d1f042ec1fa7a23
RMD160 (NetBSD-6.0_RC1/emips/binary/kernel/netbsd-GENERIC.gz) = b98467589329f38942fff17c28663236dabba23c
MD5 (NetBSD-6.0_RC1/emips/binary/kernel/netbsd-GENERIC.gz) = b5a3ae9fa3884c936b6b6a832677f93d
SHA1 (NetBSD-6.0_RC1/emips/binary/kernel/netbsd-INSTALL.gz) = 49b3fcae5904c846c30230721deb506d577dcec8
SHA512 (NetBSD-6.0_RC1/emips/binary/kernel/netbsd-INSTALL.gz) = da3daefff3ec0eef60cc72f752bb6bd996752ddfab9d5a6676cc905f36fd89d9a2aab45ef87491a296ea351a63e3e8844c9c42e9e7f0b53a870b586b28a32287
RMD160 (NetBSD-6.0_RC1/emips/binary/kernel/netbsd-INSTALL.gz) = 72f3e921c81c532984602519bb0ed3014392784f
MD5 (NetBSD-6.0_RC1/emips/binary/kernel/netbsd-INSTALL.gz) = 69542601c014ee50375a863a8db5e7f8
SHA1 (NetBSD-6.0_RC1/emips/binary/kernel/nfsnetbsd-GENERIC.gz) = 8fdb86f89d7839437319fdc1488ee7b9c7e21794
SHA512 (NetBSD-6.0_RC1/emips/binary/kernel/nfsnetbsd-GENERIC.gz) = 175afec479cb149438bf89e60320531e4eab60af33f6958b1edd0a084276de181f8d4e590bd5d67d7a233a2bef506efae79f438a4403a0a4dcae792cc9744d3d
RMD160 (NetBSD-6.0_RC1/emips/binary/kernel/nfsnetbsd-GENERIC.gz) = 39f015e07e046cc00257643ac3174078f3464a2c
MD5 (NetBSD-6.0_RC1/emips/binary/kernel/nfsnetbsd-GENERIC.gz) = 5207ab28c856c96fe442b63086b5884e
SHA1 (NetBSD-6.0_RC1/emips/binary/sets/man.tgz) = 64c9597f478fd568cacb72c8053483803ae2f00b
SHA512 (NetBSD-6.0_RC1/emips/binary/sets/man.tgz) = fefabb2e117e2fd59c379484b0bbfcaa5540783ff15c8bfbdf2bbd41c1ef0dd17ed87920f0833499457eafa7c538e6510d95ebe92100929d4ec2faf6f742d7da
RMD160 (NetBSD-6.0_RC1/emips/binary/sets/man.tgz) = 9a1a1d115a8463a53c63c7a808f1ab3cba35a41a
MD5 (NetBSD-6.0_RC1/emips/binary/sets/man.tgz) = 9f86d31047d865745ddcb4587fea1d7f
SHA1 (NetBSD-6.0_RC1/emips/binary/sets/misc.tgz) = aa621db6c3138983822f607d60d2a4446fe9d636
SHA512 (NetBSD-6.0_RC1/emips/binary/sets/misc.tgz) = 9e255e443d465158c95ae82ae8e41f049505d66dfa0dda3bac0c0e97df9f7b09fc8d082041a28f90f580fa841873f2300e1622e9416a4920fbc541fb8183d4d4
RMD160 (NetBSD-6.0_RC1/emips/binary/sets/misc.tgz) = 6d0f2a20d3669634b060359e3229818a7d1bac72
MD5 (NetBSD-6.0_RC1/emips/binary/sets/misc.tgz) = 795489eaea4210b674e888fce4cacc86
SHA1 (NetBSD-6.0_RC1/emips/binary/sets/kern-GENERIC.tgz) = 9ffff55d6b80233a24e6c38aa867dc37be5e039d
SHA512 (NetBSD-6.0_RC1/emips/binary/sets/kern-GENERIC.tgz) = caa7b1d119af6b6a6ceff5cb6d69535ef237422375614213d31764a096af9d674ba1607d841f3eb97b2ac76590216f11b1ddb6fc723f9ffe93b3ca707ece158e
RMD160 (NetBSD-6.0_RC1/emips/binary/sets/kern-GENERIC.tgz) = 138eab411b5567094edb55e43d581f68c788bc45
MD5 (NetBSD-6.0_RC1/emips/binary/sets/kern-GENERIC.tgz) = 1e0129472fa080318d802e64084b86d6
SHA1 (NetBSD-6.0_RC1/emips/binary/sets/base.tgz) = 818c964a5d9c5cc4534a1a15c622060a62f4bfb1
SHA512 (NetBSD-6.0_RC1/emips/binary/sets/base.tgz) = 28d7ed486ac1553cd6770ec578150a40627d677def08ae7c637473655940252ece84a1adafceb647b7fde71ad6d53c2dc4c1e763b26a23df0f53aa59e488a0b8
RMD160 (NetBSD-6.0_RC1/emips/binary/sets/base.tgz) = f8becadc600ad18b372caf8ff9f179a0afa50e1b
MD5 (NetBSD-6.0_RC1/emips/binary/sets/base.tgz) = 6e93363037e150ca3ef58bf97479d42b
SHA1 (NetBSD-6.0_RC1/emips/binary/sets/comp.tgz) = 8ef73b0802fdcb9fa3deec64ed45cb026e7938e4
SHA512 (NetBSD-6.0_RC1/emips/binary/sets/comp.tgz) = 12fd6b346c2fb61f5a5893f3e3a0f1cc8d02b4a5c4c5be238855cdf01f95bd34c81cd4b8e3c8b2052c8184a42064857b712b18852a1655a9d4655f4db4ca1a67
RMD160 (NetBSD-6.0_RC1/emips/binary/sets/comp.tgz) = c6c09db32b1c90bbd6d74a55b0705729b44ecfc9
MD5 (NetBSD-6.0_RC1/emips/binary/sets/comp.tgz) = 91af386b0d973a88321808bfe295cdba
SHA1 (NetBSD-6.0_RC1/emips/binary/sets/etc.tgz) = 82d771e2c034b10425a43a73639767c3eaf5ca4b
SHA512 (NetBSD-6.0_RC1/emips/binary/sets/etc.tgz) = ce8cd63ab0e4776d683aadeb264f996dba325d0b44f7176f5dad37478c07d09e8f24c2af362a9ea609099eee1e73e96c6d6043e09e5213a255dbc9788e5a456d
RMD160 (NetBSD-6.0_RC1/emips/binary/sets/etc.tgz) = 0d59a37ca7cc93058115cafaa339aaf5f5724ab2
MD5 (NetBSD-6.0_RC1/emips/binary/sets/etc.tgz) = 360aa3b1aeeffb10305d81222f000868
SHA1 (NetBSD-6.0_RC1/emips/binary/sets/games.tgz) = 8c4faeec585f2479edbd72eb43206f757953117d
SHA512 (NetBSD-6.0_RC1/emips/binary/sets/games.tgz) = f7e5118dc133789690dd42d257c1cc01e379cca8afef7d03fe315605b4bb2e036069929f02a299e43dd7e86a81e362c9e4065dd820466a569ee85a41750cf0b6
RMD160 (NetBSD-6.0_RC1/emips/binary/sets/games.tgz) = 38f95e1316edbefb34e5db37af92567c6c9be006
MD5 (NetBSD-6.0_RC1/emips/binary/sets/games.tgz) = 37ba974d4d1c3c7d461d24b5608b07ed
SHA1 (NetBSD-6.0_RC1/emips/binary/sets/modules.tgz) = 2390ee925d23ed32915dd3a30c7f65ce7a3dd0bb
SHA512 (NetBSD-6.0_RC1/emips/binary/sets/modules.tgz) = 7d02955a65f25d0e19f768197ef527d8bea56878cf5d2d054237759194754e55ecc97258bcffaea0ac25f3c3af512e091e186e3f048d394595fa0fae2fc09ec7
RMD160 (NetBSD-6.0_RC1/emips/binary/sets/modules.tgz) = f36d10d313edc623d3fb0c29216d92b2f7eb9254
MD5 (NetBSD-6.0_RC1/emips/binary/sets/modules.tgz) = 8962fa44565b37ef21a2aa035f5690c2
SHA1 (NetBSD-6.0_RC1/emips/binary/sets/tests.tgz) = f0dafbaedf29986f4303a3f0709438a59fc2db75
SHA512 (NetBSD-6.0_RC1/emips/binary/sets/tests.tgz) = 873eb9ce6c40199483eb2981a9d9201057fe2e99b1393e5a4c72fe980a0c215a7a664f7e9e4448e0c0b7691c00ade4220df0ecf71baf809f5b20c425c10494f1
RMD160 (NetBSD-6.0_RC1/emips/binary/sets/tests.tgz) = 8cce0407719e52e1ec933c2aebfa142bbc319580
MD5 (NetBSD-6.0_RC1/emips/binary/sets/tests.tgz) = 3ff6974d9a1b906ac4ac20e37e173a65
SHA1 (NetBSD-6.0_RC1/emips/binary/sets/text.tgz) = 8f6a612cadfa11534a0819e50a4f4d4c6c8d463c
SHA512 (NetBSD-6.0_RC1/emips/binary/sets/text.tgz) = 74b4276cc44206fadf448e7bd0221b5ba67f7f7a93bced594ddc36fd30b2cd556cdf1d158808afad0de9c34c163066a66f710921016f7f20d2be364d701a87d2
RMD160 (NetBSD-6.0_RC1/emips/binary/sets/text.tgz) = f278865f991d7d3ab5156ceca6be0a41199048eb
MD5 (NetBSD-6.0_RC1/emips/binary/sets/text.tgz) = c8689d4af44d1df4322945caaef629ab
SHA1 (NetBSD-6.0_RC1/emips/binary/sets/xbase.tgz) = 2a5c73a67373d092aee2d187729a84fde9c3746e
SHA512 (NetBSD-6.0_RC1/emips/binary/sets/xbase.tgz) = 2cc6c38e65d0a96ccdc429dd9d7a16b7b57dc97c56650149ebd39caeab2cf2193aa0d730b1a7c855bf8e2657961d2d41cf5d282c2ef4269f719fcaf022c5f35a
RMD160 (NetBSD-6.0_RC1/emips/binary/sets/xbase.tgz) = 4ade24113477c797a0b38b9712d843445e0ef41d
MD5 (NetBSD-6.0_RC1/emips/binary/sets/xbase.tgz) = 2baf152fa8700f2e0e8186e7d820e34d
SHA1 (NetBSD-6.0_RC1/emips/binary/sets/xcomp.tgz) = e95ad0414f358bf0ba29d30ca6120ad1cfa4ebbe
SHA512 (NetBSD-6.0_RC1/emips/binary/sets/xcomp.tgz) = 5fe4424ffeba3a182748b4b5db67ee6ac0189be84e318446d9866818890e753dddee66f0b87cb8e8d7808de00214279a77213561658fb57706be8a8291bd65ab
RMD160 (NetBSD-6.0_RC1/emips/binary/sets/xcomp.tgz) = 8a33b35446e85f8a98c94614446382f50d9ab47b
MD5 (NetBSD-6.0_RC1/emips/binary/sets/xcomp.tgz) = 9288c1cd7da474a30e582a1cc81daff5
SHA1 (NetBSD-6.0_RC1/emips/binary/sets/xetc.tgz) = bc8654be26d27b263a449db01eb1bc880b310421
SHA512 (NetBSD-6.0_RC1/emips/binary/sets/xetc.tgz) = 60e94496194d243889f3d258d34daa8d07b0515f0bb020f5e75d237831fc4eb3840885e9671d02ba7c86c5758aea5ce2a3a33be4ce836ecc293e762ec33a3113
RMD160 (NetBSD-6.0_RC1/emips/binary/sets/xetc.tgz) = 2c833789a4ade7f47f4b7c03782b783c4d8aac26
MD5 (NetBSD-6.0_RC1/emips/binary/sets/xetc.tgz) = 4b4c178ab62a32f229afa9865369870f
SHA1 (NetBSD-6.0_RC1/emips/binary/sets/xfont.tgz) = ce8cf369acd475b26e15955e05baaca62c8ecff1
SHA512 (NetBSD-6.0_RC1/emips/binary/sets/xfont.tgz) = 5ac6be4fcc43cac0a4e4f530fab2588ec9afac78b39ee1ea125275745c6376f40fcf305c8afb1f8ac62da6e187121ef650c991635e3d309b90b79f3d5b3be840
RMD160 (NetBSD-6.0_RC1/emips/binary/sets/xfont.tgz) = 33cdac7010688b18a9282084cd36fdab13361f07
MD5 (NetBSD-6.0_RC1/emips/binary/sets/xfont.tgz) = 7fe589a08ba31bb36791fad9743cedf2
SHA1 (NetBSD-6.0_RC1/emips/binary/sets/xserver.tgz) = b565e4457605f75ef45260f24d96cac7a9a00f39
SHA512 (NetBSD-6.0_RC1/emips/binary/sets/xserver.tgz) = f9f1d5247d151119b283a407bf753dae10e4b0fd756caa3179be96f9ee11a7e39c553742000fc1daa2c8f6b308ce10cb857c8bb5976c54ffb536f086ac93ca34
RMD160 (NetBSD-6.0_RC1/emips/binary/sets/xserver.tgz) = e55694a159569e2ae59eaf87538a719a3415ee53
MD5 (NetBSD-6.0_RC1/emips/binary/sets/xserver.tgz) = 749b2f64ed9789b096d82d8623f65351
SHA1 (NetBSD-6.0_RC1/emips/installation/diskimage/diskimage.gz) = 9d700c9cef9e7022e978997031ef82fafbb5e8c3
SHA512 (NetBSD-6.0_RC1/emips/installation/diskimage/diskimage.gz) = 909eb2068a1536c9e23c5b5ebe268956f1bafbd9b9aca84bd66988ad95dcb193661451f5960269b82c38197bc521c9a44d7ee970635255a887b78dd54b32b9c6
RMD160 (NetBSD-6.0_RC1/emips/installation/diskimage/diskimage.gz) = 729515d792e71b18d8f9606439d6babf229ecd3c
MD5 (NetBSD-6.0_RC1/emips/installation/diskimage/diskimage.gz) = 3c472abf683ebfedafc7185c3dc03c67
SHA1 (NetBSD-6.0_RC1/emips/installation/miniroot/miniroot.fs.gz) = 816c6d8cf399af84fdba87375ec9b7e50d6091da
SHA512 (NetBSD-6.0_RC1/emips/installation/miniroot/miniroot.fs.gz) = eb7d8131e2622818532d0f752a54cb61f4fb0079cdd3a413ef2756d8fde9fae6cc31b11810364b9a5210665ccc89040f86e8e2182534e5bbe23f6fb90ad67495
RMD160 (NetBSD-6.0_RC1/emips/installation/miniroot/miniroot.fs.gz) = 7d2f2ebfc30c7fe7ed1aaa02ce2354101b22b884
MD5 (NetBSD-6.0_RC1/emips/installation/miniroot/miniroot.fs.gz) = b989d035f2f05cb56ccbbbfbedab4e79
SHA1 (NetBSD-6.0_RC1/emips/installation/netboot/diskimage.tgz) = 7f1d4b3362d5a072a4965735e81265c9e410ce5e
SHA512 (NetBSD-6.0_RC1/emips/installation/netboot/diskimage.tgz) = 668d836491fb7353994fe7e664b8d6d27c666850ca25ea2879ead055ba96385b07fec81779e5f1d58cec56f76df6c5ca395ffc6cc2cf4295c9539b5d76ebfc66
RMD160 (NetBSD-6.0_RC1/emips/installation/netboot/diskimage.tgz) = b47775ec52a3bc1416ba25c5c4764487f0a35535
MD5 (NetBSD-6.0_RC1/emips/installation/netboot/diskimage.tgz) = 52987792947a77dcc7bb430ad9b1039a
SHA1 (NetBSD-6.0_RC1/emips/INSTALL.html) = b1f833e3e73a130b1c07eb057d4667999335b780
SHA512 (NetBSD-6.0_RC1/emips/INSTALL.html) = 37e79e6f5d70b910da4afc4d3fbe5d94eda73df5d1ec1047162ecfdf8d8e37778ff96ef95f628df1bb05abe80ca82369c71d698366163be3d1307e07216c491a
RMD160 (NetBSD-6.0_RC1/emips/INSTALL.html) = 081bb56af16f69cfe8b898e70be9afbab3b3fae6
MD5 (NetBSD-6.0_RC1/emips/INSTALL.html) = a35ddf105c57c41043f6b4947f6bbf1f
SHA1 (NetBSD-6.0_RC1/emips/INSTALL.more) = d7874c5462c2c0a8fa18b4a29a2ab4371aea0476
SHA512 (NetBSD-6.0_RC1/emips/INSTALL.more) = 05bf9c7bc3875728c158ab4f2cff94c60ebf2df5c805cd999a795f8f48d8618c9c7a210745e7dcf574a22cc5831dff35ee8caf2694e09d782e698d75a86e89fd
